sign_language_files = {
    "0": "static/signs/0.mp4",
    "Without": "static/signs/Without.mp4",
    "Words": "static/signs/Words.mp4",
    "Work": "static/signs/Work.mp4",
    "World": "static/signs/World.mp4",
    "Wrong": "static/signs/Wrong.mp4",
    "X": "static/signs/X.mp4",
    "Y": "static/signs/Y.mp4",
    "You": "static/signs/You.mp4",
    "Your": "static/signs/Your.mp4",
    "Yourself": "static/signs/Yourself.mp4",
    "Z": "static/signs/Z.mp4"
}
